mode: atomic
atheon/bundler/main.go:29.13,32.22 3 0
atheon/bundler/main.go:32.22,34.3 1 0
atheon/bundler/main.go:35.2,35.22 1 0
atheon/bundler/main.go:35.22,37.3 1 0
atheon/bundler/main.go:39.2,40.90 2 0
atheon/bundler/main.go:40.90,41.67 1 0
atheon/bundler/main.go:41.67,43.4 1 0
atheon/bundler/main.go:44.3,45.17 2 0
atheon/bundler/main.go:45.17,47.4 1 0
atheon/bundler/main.go:48.3,49.51 2 0
atheon/bundler/main.go:49.51,51.4 1 0
atheon/bundler/main.go:52.3,52.38 1 0
atheon/bundler/main.go:52.38,54.4 1 0
atheon/bundler/main.go:55.3,57.24 3 0
atheon/bundler/main.go:57.24,59.4 1 0
atheon/bundler/main.go:60.3,66.13 2 0
atheon/bundler/main.go:68.2,68.16 1 0
atheon/bundler/main.go:68.16,71.3 2 0
atheon/bundler/main.go:73.2,74.16 2 0
atheon/bundler/main.go:74.16,77.3 2 0
atheon/bundler/main.go:79.2,81.47 3 0
atheon/bundler/main.go:81.47,84.3 2 0
atheon/bundler/main.go:85.2,85.35 1 0
atheon/bundler/main.go:85.35,88.3 2 0
atheon/bundler/main.go:90.2,90.66 1 0
atheon/bundler/main.go:90.66,93.3 2 0
atheon/bundler/main.go:94.2,94.64 1 0
atheon/cmd/mcp/main.go:32.13,37.16 4 0
atheon/cmd/mcp/main.go:37.16,39.58 2 0
atheon/cmd/mcp/main.go:39.58,40.12 1 0
atheon/cmd/mcp/main.go:42.3,42.34 1 0
atheon/cmd/mcp/main.go:42.34,43.12 1 0
atheon/cmd/mcp/main.go:46.3,49.21 3 0
atheon/cmd/mcp/main.go:50.21,55.5 1 0
atheon/cmd/mcp/main.go:56.21,57.48 1 0
atheon/cmd/mcp/main.go:58.21,59.41 1 0
atheon/cmd/mcp/main.go:60.11,61.63 1 0
atheon/cmd/mcp/main.go:64.3,65.18 2 0
atheon/cmd/mcp/main.go:65.18,67.4 1 0
atheon/cmd/mcp/main.go:67.9,69.4 1 0
atheon/cmd/mcp/main.go:70.3,70.19 1 0
atheon/cmd/mcp/main.go:74.34,75.73 1 4
atheon/cmd/mcp/main.go:75.73,77.3 1 12
atheon/cmd/mcp/main.go:78.2,107.3 3 4
atheon/cmd/mcp/main.go:110.58,115.51 2 6
atheon/cmd/mcp/main.go:115.51,117.3 1 1
atheon/cmd/mcp/main.go:119.2,119.16 1 5
atheon/cmd/mcp/main.go:120.21,127.24 3 2
atheon/cmd/mcp/main.go:127.24,129.4 1 1
atheon/cmd/mcp/main.go:130.3,131.69 2 2
atheon/cmd/mcp/main.go:133.19,141.17 5 1
atheon/cmd/mcp/main.go:141.17,143.4 1 1
atheon/cmd/mcp/main.go:144.3,144.35 1 0
atheon/cmd/mcp/main.go:146.18,154.17 5 1
atheon/cmd/mcp/main.go:154.17,156.4 1 0
atheon/cmd/mcp/main.go:157.3,157.35 1 1
atheon/cmd/mcp/main.go:159.10,160.74 1 1
atheon/cmd/mcp/main.go:164.57,166.24 2 6
atheon/cmd/mcp/main.go:166.24,168.3 1 3
atheon/cmd/mcp/main.go:168.8,169.30 1 3
atheon/cmd/mcp/main.go:169.30,171.4 1 4
atheon/cmd/mcp/main.go:172.3,172.53 1 3
atheon/cmd/mcp/main.go:174.2,176.3 1 6
atheon/main.go:16.13,20.45 2 1
atheon/main.go:20.45,23.3 2 1
atheon/main.go:25.2,26.16 2 0
atheon/main.go:26.16,28.3 1 0
atheon/main.go:30.2,33.20 3 0
atheon/main.go:33.20,36.3 2 0
atheon/main.go:38.2,38.17 1 0
atheon/main.go:39.16,41.47 2 0
atheon/main.go:41.47,44.4 2 0
atheon/main.go:45.3,45.35 1 0
atheon/main.go:47.16,48.20 1 0
atheon/main.go:48.20,51.4 2 0
atheon/main.go:52.3,52.35 1 0
atheon/main.go:52.35,55.4 2 0
atheon/main.go:56.3,56.47 1 0
atheon/main.go:58.17,59.20 1 0
atheon/main.go:59.20,62.4 2 0
atheon/main.go:63.3,63.36 1 0
atheon/main.go:63.36,66.4 2 0
atheon/main.go:67.3,67.48 1 0
atheon/main.go:69.14,70.20 1 0
atheon/main.go:72.30,73.14 1 0
atheon/main.go:75.15,78.24 3 0
atheon/main.go:78.24,80.4 1 0
atheon/main.go:82.22,84.17 2 0
atheon/main.go:84.17,87.4 2 0
atheon/main.go:88.3,90.24 3 0
atheon/main.go:90.24,92.4 1 0
atheon/main.go:94.16,95.20 1 0
atheon/main.go:95.20,98.4 2 0
atheon/main.go:99.3,100.17 2 0
atheon/main.go:100.17,103.4 2 0
atheon/main.go:104.3,105.24 2 0
atheon/main.go:105.24,107.4 1 0
atheon/main.go:109.10,112.17 3 0
atheon/main.go:112.17,115.4 2 0
atheon/main.go:116.3,118.19 3 0
atheon/main.go:118.19,120.4 1 0
atheon/main.go:120.9,122.4 1 0
atheon/main.go:123.3,123.17 1 0
atheon/main.go:123.17,126.4 2 0
atheon/main.go:127.3,128.24 2 0
atheon/main.go:128.24,130.4 1 0
atheon/main.go:134.58,138.25 4 7
atheon/main.go:138.25,139.10 1 20
atheon/main.go:140.46,142.46 2 5
atheon/main.go:142.46,143.42 1 9
atheon/main.go:143.42,145.6 1 6
atheon/main.go:147.21,148.14 1 1
atheon/main.go:149.11,150.26 1 14
atheon/main.go:153.2,153.9 1 7
atheon/main.go:153.9,155.3 1 1
atheon/main.go:156.2,156.19 1 6
atheon/main.go:159.81,160.16 1 3
atheon/main.go:160.16,163.3 2 0
atheon/main.go:164.2,164.24 1 3
atheon/main.go:164.24,166.3 1 1
atheon/main.go:166.8,167.30 1 2
atheon/main.go:167.30,169.18 2 2
atheon/main.go:169.18,171.5 1 2
atheon/main.go:172.4,173.23 2 2
atheon/main.go:173.23,175.5 1 2
atheon/main.go:177.3,177.49 1 2
atheon/main.go:179.2,179.37 1 3
atheon/main.go:179.37,182.3 1 1
atheon/main.go:185.49,187.29 2 1
atheon/main.go:187.29,189.3 1 1
atheon/main.go:190.2,190.65 1 1
atheon/main.go:190.65,192.3 1 0
atheon/main.go:195.29,196.46 1 4
atheon/main.go:196.46,197.39 1 1
atheon/main.go:197.39,199.4 1 5
atheon/main.go:200.3,200.9 1 1
atheon/main.go:204.2,205.64 2 3
atheon/main.go:205.64,207.3 1 1
atheon/main.go:209.2,210.26 2 3
atheon/main.go:210.26,212.30 2 1
atheon/main.go:212.30,213.38 1 57
atheon/main.go:213.38,215.5 1 31
atheon/main.go:217.3,217.22 1 1
atheon/main.go:220.2,220.29 1 3
atheon/main.go:220.29,222.3 1 145
atheon/main.go:223.2,223.55 1 3
atheon/main.go:226.18,243.2 1 2
atheon/main.go:245.30,246.17 1 8
atheon/main.go:246.17,248.3 1 3
atheon/main.go:249.2,249.38 1 5
atheon/main.go:252.34,253.16 1 9
atheon/main.go:253.16,255.3 1 4
atheon/main.go:256.2,256.16 1 5
atheon/main.go:256.16,258.3 1 3
atheon/main.go:259.2,259.31 1 2
atheon/core/bundle.go:35.51,35.68 1 2790
atheon/core/bundle.go:36.51,36.72 1 171
atheon/core/bundle.go:37.51,37.97 1 4109
atheon/core/bundle.go:38.51,38.71 1 0
atheon/core/bundle.go:39.51,39.74 1 0
atheon/core/bundle.go:51.13,54.90 3 1
atheon/core/bundle.go:54.90,56.3 1 1
atheon/core/bundle.go:57.2,57.41 1 1
atheon/core/bundle.go:57.41,59.3 1 0
atheon/core/bundle.go:60.2,60.26 1 1
atheon/core/bundle.go:63.36,65.16 2 1
atheon/core/bundle.go:65.16,67.3 1 0
atheon/core/bundle.go:68.2,71.57 3 1
atheon/core/bundle.go:71.57,73.3 1 0
atheon/core/bundle.go:75.2,78.27 3 1
atheon/core/bundle.go:78.27,80.17 2 57
atheon/core/bundle.go:80.17,82.12 2 0
atheon/core/bundle.go:84.3,86.15 3 57
atheon/core/bundle.go:91.2,92.32 2 1
atheon/core/bundle.go:92.32,93.16 1 1
atheon/core/bundle.go:93.16,95.9 2 1
atheon/core/bundle.go:98.2,98.17 1 1
atheon/core/bundle.go:98.17,99.33 1 0
atheon/core/bundle.go:99.33,101.4 1 0
atheon/core/bundle.go:104.2,104.12 1 1
atheon/core/bundle.go:107.41,109.25 2 1
atheon/core/bundle.go:109.25,111.3 1 0
atheon/core/bundle.go:113.2,114.32 2 1
atheon/core/bundle.go:114.32,115.43 1 57
atheon/core/bundle.go:115.43,116.12 1 0
atheon/core/bundle.go:118.3,118.61 1 57
atheon/core/bundle.go:121.2,122.38 2 1
atheon/core/bundle.go:122.38,124.30 2 5
atheon/core/bundle.go:124.30,125.40 1 57
atheon/core/bundle.go:125.40,127.5 1 57
atheon/core/bundle.go:129.3,130.17 2 5
atheon/core/bundle.go:130.17,131.12 1 0
atheon/core/bundle.go:133.3,136.5 1 5
atheon/core/bundle.go:140.28,143.32 3 0
atheon/core/bundle.go:143.32,144.24 1 0
atheon/core/bundle.go:144.24,147.4 2 0
atheon/core/bundle.go:149.2,149.13 1 0
atheon/core/bundle.go:152.29,158.32 4 0
atheon/core/bundle.go:158.32,161.3 2 0
atheon/core/bundle.go:163.2,164.16 2 0
atheon/core/bundle.go:164.16,166.3 1 0
atheon/core/bundle.go:167.2,168.38 2 0
atheon/core/bundle.go:168.38,170.3 1 0
atheon/core/bundle.go:171.2,172.16 2 0
atheon/core/bundle.go:172.16,174.3 1 0
atheon/core/bundle.go:175.2,176.16 2 0
atheon/core/bundle.go:176.16,178.3 1 0
atheon/core/bundle.go:179.2,180.48 2 0
atheon/core/bundle.go:180.48,182.3 1 0
atheon/core/bundle.go:185.2,187.16 3 0
atheon/core/bundle.go:187.16,189.3 1 0
atheon/core/bundle.go:190.2,191.60 2 0
atheon/core/bundle.go:191.60,193.3 1 0
atheon/core/bundle.go:196.2,197.30 2 0
atheon/core/bundle.go:197.30,199.3 1 0
atheon/core/bundle.go:201.2,204.35 3 0
atheon/core/bundle.go:204.35,205.25 1 0
atheon/core/bundle.go:205.25,207.4 1 0
atheon/core/bundle.go:209.2,209.30 1 0
atheon/core/bundle.go:209.30,210.39 1 0
atheon/core/bundle.go:210.39,212.4 1 0
atheon/core/bundle.go:216.2,217.20 2 0
atheon/core/bundle.go:217.20,219.27 2 0
atheon/core/bundle.go:219.27,221.4 1 0
atheon/core/bundle.go:223.2,223.22 1 0
atheon/core/bundle.go:223.22,225.29 2 0
atheon/core/bundle.go:225.29,227.4 1 0
atheon/core/bundle.go:229.2,229.42 1 0
atheon/core/bundle.go:229.42,231.3 1 0
atheon/core/bundle.go:233.2,233.73 1 0
atheon/core/bundle.go:236.49,237.26 1 0
atheon/core/bundle.go:237.26,238.16 1 0
atheon/core/bundle.go:238.16,240.4 1 0
atheon/core/bundle.go:242.2,242.14 1 0
atheon/core/bundle.go:245.38,246.32 1 0
atheon/core/bundle.go:246.32,247.21 1 0
atheon/core/bundle.go:247.21,251.4 3 0
atheon/core/bundle.go:253.2,253.14 1 0
atheon/core/bundle.go:256.39,257.32 1 0
atheon/core/bundle.go:257.32,258.21 1 0
atheon/core/bundle.go:258.21,262.4 3 0
atheon/core/bundle.go:264.2,264.14 1 0
atheon/core/bundle.go:267.56,268.32 1 0
atheon/core/bundle.go:268.32,269.21 1 0
atheon/core/bundle.go:269.21,273.4 3 0
atheon/core/bundle.go:275.2,275.14 1 0
atheon/core/bundle.go:278.38,280.32 2 0
atheon/core/bundle.go:280.32,281.17 1 0
atheon/core/bundle.go:281.17,283.4 1 0
atheon/core/bundle.go:285.2,285.17 1 0
atheon/core/bundle.go:288.37,290.32 2 0
atheon/core/bundle.go:290.32,291.16 1 0
atheon/core/bundle.go:291.16,293.4 1 0
atheon/core/bundle.go:295.2,295.16 1 0
atheon/core/bundle.go:298.30,301.36 3 0
atheon/core/bundle.go:301.36,302.33 1 0
atheon/core/bundle.go:302.33,303.45 1 0
atheon/core/bundle.go:303.45,306.5 2 0
atheon/core/bundle.go:309.2,309.33 1 0
atheon/core/git_integration.go:9.59,12.16 3 0
atheon/core/git_integration.go:12.16,14.3 1 0
atheon/core/git_integration.go:16.2,18.29 3 0
atheon/core/git_integration.go:18.29,19.17 1 0
atheon/core/git_integration.go:19.17,21.4 1 0
atheon/core/git_integration.go:24.2,24.26 1 0
atheon/core/git_integration.go:28.41,31.16 3 0
atheon/core/git_integration.go:31.16,33.3 1 0
atheon/core/git_integration.go:35.2,37.29 3 0
atheon/core/git_integration.go:37.29,38.17 1 0
atheon/core/git_integration.go:38.17,40.4 1 0
atheon/core/git_integration.go:43.2,43.25 1 0
atheon/core/git_integration.go:47.34,49.79 1 0
atheon/core/git_integration.go:49.79,51.3 1 0
atheon/core/git_integration.go:54.2,54.83 1 0
atheon/core/git_integration.go:54.83,56.3 1 0
atheon/core/git_integration.go:59.2,59.73 1 0
atheon/core/git_integration.go:59.73,61.3 1 0
atheon/core/git_integration.go:64.2,64.74 1 0
atheon/core/git_integration.go:64.74,66.3 1 0
atheon/core/git_integration.go:68.2,68.18 1 0
atheon/core/git_integration.go:82.40,83.11 1 0
atheon/core/git_integration.go:84.19,85.15 1 0
atheon/core/git_integration.go:86.22,87.18 1 0
atheon/core/git_integration.go:88.20,89.16 1 0
atheon/core/git_integration.go:90.24,91.20 1 0
atheon/core/git_integration.go:92.10,93.19 1 0
atheon/core/ignore.go:21.61,23.16 2 10
atheon/core/ignore.go:23.16,25.3 1 8
atheon/core/ignore.go:26.2,30.16 4 2
atheon/core/ignore.go:30.16,32.49 2 7
